CodeINSEE,Code postal,fra,bre
22046,22330,Le Mené,Ar Menez
22050,22100,Dinan,Dinan
22055,22680,Binic-Etables-sur-Mer,Binig-Staol
22084,22270,Jugon-les-Lacs Commune nouvelle,Lanyugon Kumun nevez
22093,22400,Lamballe-Armor,Lambal-Arvor
22107,22570,Bon-Repos-sur-Blavet,Berrepoz-ar-Blavezh 
22158,22530,Guerlédan,Gwerledan
22183,22210,Plémet,Plezeved
22203,22150,Ploeuc-L'Hermitage,Ploheg-Peniti 
22206,22170,Châtelaudren-Plouagat,Kastellaodren-Plagad 
22209,22650,Beaussais-sur-Mer,Bosez-Poudour 
22219,22150,Plouguenast-Langast,Plougonwaz-Lanwal
22251,22590,Pordic,Porzhig 
22264,22450,La Roche-Jaudy,Roc'h-ar-Yeodi
29003,29770,Audierne,Gwaien
29021,29890,Plounéour-Brignogan-Plages,Plouneour-Traezh-Brignogan 
29076,29290,Milizac-Guipronvel,Milizag-Gwiproñvel 
29199,29610,Plouigneau,Plouigno
29227,29246,Poullaouen,Poullaouen
29266,29410,Saint-Thégonnec Loc-Eguiner,Sant-Tegoneg-Logeginer
35004,35560,Val-Couesnon,Traoñ-Kouenon 
35060,35360,La Chapelle-du-Lou-du-Lac,Chapel-al-Loc'h
35069,35410,Châteaugiron,Kastell-Geron 
35163,35133,Luitré-Dompierre,Loezherieg-Dompêr 
35168,35330,Val-d'Anast,Traoñ-Anast
35176,35480,Guipry-Messac,Gwipri-Mezeg
35184,35360,Montauban-de-Bretagne,Menezalban
35191,35460,Les Portes du Coglais,Dorioù ar Gougleiz 
35220,35150,Piré-Chancé,Pereg-Kantieg
35257,35460,Maen Roch,Maen-Roc'h
35282,35140,Rives-du-Couesnon,Glannoù-ar-C'houenon 
35292,35460,Saint-Marc-le-Blanc,Sant-Mezar-Elvinieg
35308,35720,Mesnil-Roc'h,Mesnil-Roc'h 
44003,44150,Ancenis-Saint-Géréon,Ankiniz-Sant-Gerent
44005,44320,Chaumes-en-Retz,Kalaved-Raez 
44021,44580,Villeneuve-en-Retz,Kernevez-Raez
44029,44450,Divatte-sur-Loire,Diwazh-Liger 
44087,44270,Machecoul-Saint-Même,Machikoul-Sant-Masen 
44163,44150,Vair-sur-Loire,Gwer-Liger
44180,44540,Vallons-de-l'Erdre,Saonioù-an-Erzh
44213,44370,Loireauxence,Ligeraosant
56033,56910,Carentoir,Karantoer 
56061,56200,La Gacilly,Gazilieg
56102,56120,Forges de Lanouée,Govelioù-Lannoez
56144,56500,Evellys,Eveliz
56165,56800,Ploërmel,Ploermael 
56173,56930,Pluméliau-Bieuzy,Pluniav-Bizhui 
56197,56460,Val-d'Oust,Traoñ-an-Oud 
56251,56450,Theix-Noyalo,Teiz-Noaloù
22001,22460,Allineuc,Alineg
22002,22400,Andel,Andel
22003,22100,Aucaleuc,Oskaleg
22004,22140,Bégard,Bear
22005,22810,Belle-Isle-en-Terre,Benac'h
22006,22140,Berhet,Berc'hed (22)
22008,22100,Bobital,Bowidel
22009,22320,Le Bodéo,Bodeoù
22011,22170,Boqueho,Boskazoù
22012,22240,La Bouillie,Ar Vezvid
22013,22390,Bourbriac,Boulvriag
22014,22130,Bourseul,Boursaout
22015,22510,Bréhand,Brehant-Monkontour
22016,22870,Île-de-Bréhat,Enez-Vriad
22018,22140,Brélidy,Brelidi
22019,22170,Bringolo,Brengoloù
22020,22250,Broons,Bronn
22021,22100,Brusvily,Bruzivili
22023,22160,Bulat-Pestivien,Bulad-Pestivien
22024,22160,Calanhel,Kalanel
22025,22160,Callac,Kallag
22026,22100,Calorguen,Kerorgen
22027,22210,Le Cambout,Ar C'hembod
22028,22450,Camlez,Kamlez
22029,22480,Canihuel,Kanuhel
22030,22300,Caouënnec-Lanvézéac,Kaouenneg-Lanvezeeg
22031,22160,Carnoët,Karnoed
22032,22350,Caulnes,Kaon
22033,22530,Caurel,Kaorel
22034,22140,Cavan,Kawan
22035,22630,Les Champs-Géraux,Maez-Geraod
22036,22350,La Chapelle-Blanche,Ar Chapel-Wenn
22037,22160,La Chapelle-Neuve,Ar Chapel-Nevez (22)
22039,22210,La Chèze,Kez
22040,22970,Coadout,Koadoud
22041,22140,Coatascorn,Koadaskorn
22042,22450,Coatréven,Koatreven
22043,22210,Coëtlogon,Koedlogon
22044,22400,Coëtmieux,Koedmaeg
22045,22800,Cohiniac,Kaouennieg
22047,22320,Corlay,Korle
22048,22130,Corseul,Kersaout
22049,22130,Créhen,Krehen
22052,22160,Duault,Duaod
22053,22250,Eréac,Erieg
22054,22430,Erquy,Erge-ar-Mor
22056,22630,Evran,Evrann
22057,22290,Le Faouët,Ar Faved
22059,22800,Le Foeil,Ar Fouilh
22060,22150,Gausson,Gwalc'hion
22061,22110,Glomel,Groñvel
22062,22230,Gomené,Gouvene
22063,22290,Gommenec'h,Gouanac'h
22064,22570,Gouarec,Gwareg
22065,22290,Goudelin,Goudelin
22067,22200,Grâces,Gras-Gwengamp
22068,22460,Grâce-Uzel,Gras-Uzel
22069,22350,Guenroc,Gwenroc'h
22070,22200,Guingamp,Gwengamp
22071,22350,Guitté,Gwitei
22072,22390,Gurunhuel,Gurunuhel
22073,22320,La Harmoye,Lanhervoed
22074,22320,Le Haut-Corlay,Ar Gozh-Korle
22075,22600,Hémonstoir,Henvoustoer
22076,22550,Hénanbihen,Henant-Bihan
22077,22400,Hénansal,Henant-Sal
22079,22150,Hénon,Henon
22081,22120,Hillion,Hilion
22082,22100,Le Hinglé,An Hengleuz
22083,22230,Illifaut,Ilifav
22085,22610,Kerbors,Kerborzh
22086,22500,Kerfot,Kerfod
22087,22110,Kergrist-Moëlou,Kergrist-Moeloù
22088,22480,Kerien,Kerien-Boulvriag
22090,22450,Kermaria-Sulard,Kervaria-Sular
22091,22140,Kermoroc'h,Kervoroc'h
22092,22480,Kerpert,Kerbêr
22094,22770,Lancieux,Lanseeg
22095,22140,Landebaëron,Landebaeron
22096,22130,Landébia,Landebiav
22097,22980,La Landec,Lannandeg
22098,22400,Landéhen,Landehen
22099,22800,Lanfains,Lanfeun
22101,22450,Langoat,Langoad
22103,22490,Langrolay-sur-Rance,Langorlae
22104,22980,Languédias,Langadiarn
22105,22130,Languenan,Langenan
22106,22360,Langueux,Langaeg
22108,22290,Lanleff,Lanleñv
22109,22580,Lanloup,Sant-Loup
22110,22300,Lanmérin,Lanvilin
22111,22610,Lanmodez,Lanvaodez
22112,22290,Lannebert,Lannebeur
22113,22300,Lannion,Lannuon
22114,22250,Lanrelas,Lanrelaz
22115,22480,Lanrivain,Larruen
22116,22170,Lanrodec,Lanrodeg
22117,22410,Lantic,Lannidig
22118,22100,Lanvallay,Lanvalae
22119,22420,Lanvellec,Lanvaeleg
22121,22290,Lanvollon,Lannolon
22122,22230,Laurenan,Lanreunan
22124,22570,Lescouët-Gouarec,Leskoed-Gwareg
22126,22800,Le Leslay,Al Leslae
22127,22740,Lézardrieux,Lezardrev
22128,22340,Locarn,Lokarn
22129,22810,Loc-Envel,Lokenvel
22131,22780,Loguivy-Plougras,Logivi-Plougraz
22132,22160,Lohuec,Lohueg
22133,22230,Loscouët-sur-Meu,Loskoed-ar-Mozon
22134,22700,Louannec,Louaneg
22135,22540,Louargat,Louergad
22136,22600,Loudéac,Loudieg
22137,22340,Maël-Carhaix,Mêl-Karaez
22138,22160,Maël-Pestivien,Mael-Pestivien
22139,22480,Magoar,Magor
22140,22640,La Malhoure,Lanvelor
22141,22450,Mantallot,Mantallod
22143,22550,Matignon,Matignon
22144,22440,La Méaugon,Lanvealgon
22145,22270,Mégrit,Megrid
22146,22110,Mellionnec,Melioneg
22147,22230,Merdrignac,Medrigneg
22148,22230,Mérillac,Merelieg
22149,22460,Merléac,Merleag
22150,22200,Le Merzer,Ar Merzher(-Gwengamp)
22152,22220,Minihy-Tréguier,Ar Vinic'hi
22153,22510,Moncontour,Monkontour
22155,22600,La Motte,Ar Voudenn
22156,22200,Moustéru,Mousteruz
22157,22340,Le Moustoir,Ar Vouster
22160,22400,Noyal,Noual-Pentevr
22161,22200,Pabu,Pabu
22162,22500,Paimpol,Pempoull
22163,22340,Paule,Paoul
22164,22540,Pédernec,Pederneg
22165,22510,Penguily,Pengilli
22166,22710,Penvénan,Perwenan
22168,22700,Perros-Guirec,Perroz-Gireg
22169,22480,Peumerit-Quintin,Purid-Kintin
22170,22800,Plaine-Haute,Plenaod
22171,22940,Plaintel,Pleneventer
22172,22130,Plancoët,Plangoed
22174,22550,Pléboulle,Pleboull
22175,22270,Plédéliac,Pledeliav
22176,22960,Plédran,Pledran
22177,22290,Pléguien,Plian
22178,22290,Pléhédel,Plehedel
22179,22240,Fréhel,Frehel
22180,22980,Plélan-le-Petit,Plelann-Vihan
22181,22570,Plélauff,Pellann
22182,22170,Plélo,Pleuloc'h
22184,22150,Plémy,Plevig
22185,22640,Plénée-Jugon,Plened-Yugon
22186,22370,Pléneuf-Val-André,Pleneg-Nantraezh
22187,22190,Plérin,Plerin
22188,22170,Plerneuf,Plerneg
22189,22720,Plésidy,Plijidi
22190,22490,Pleslin-Trigavou,Plelin-Tregavoù
22193,22640,Plestan,Plestan
22194,22310,Plestin-les-Grèves,Plistin
22195,22610,Pleubian,Pleuvihan
22196,22740,Pleudaniel,Planiel
22197,22690,Pleudihen-sur-Rance,Pleudehen
22198,22560,Pleumeur-Bodou,Pleuveur-Bodoù
22199,22740,Pleumeur-Gautier,Pleuveur-Gaoter
22200,22130,Pléven,Pleven
22201,22240,Plévenon,Plevenon
22202,22340,Plévin,Plevin
22204,22260,Ploëzal,Pleuzal
22205,22130,Plorec-sur-Arguenon,Ploareg
22207,22420,Plouaret,Plouared
22208,22830,Plouasne,Plouan
22210,22620,Ploubazlanec,Plaeraneg
22211,22300,Ploubezre,Ploubêr
22212,22260,Plouëc-du-Trieux,Ploueg-Pontrev
22213,22490,Plouër-sur-Rance,Plouhern
22214,22470,Plouézec,Ploueg-ar-Mor
22215,22440,Ploufragan,Ploufragan
22216,22810,Plougonver,Plougonveur
22217,22780,Plougras,Plougraz
22218,22820,Plougrescant,Plougouskant
22220,22110,Plouguernével,Plougernevel
22221,22220,Plouguiel,Priel
22222,22580,Plouha,Plouha
22223,22200,Plouisy,Plouizi
22224,22300,Ploulec'h,Ploulec'h
22225,22970,Ploumagoar,Plouvagor
22226,22300,Ploumilliau,Plouilio
22227,22780,Plounérin,Plounerin
22228,22810,Plounévez-Moëdec,Plounevez-Moedeg
22229,22110,Plounévez-Quintin,Plounevez-Kintin
22231,22160,Plourac'h,Plourac'h
22232,22410,Plourhan,Plourc'han
22233,22860,Plourivo,Plourivoù
22234,22170,Plouvara,Plouvara
22235,22420,Plouzélambre,Plouzelambr
22236,22290,Pludual,Plua
22237,22130,Pluduno,Pludunoù
22238,22310,Plufur,Plufur
22239,22350,Plumaudan,Pluvaodan
22240,22250,Plumaugat,Pluvaelgad
22241,22210,Plumieux,Pluvaeg
22242,22240,Plurien,Plurien
22243,22160,Plusquellec,Pluskelleg
22244,22320,Plussulien,Plusulian
22245,22140,Pluzunet,Plûned
22246,22120,Pommeret,Peuñvrid
22248,22200,Pommerit-le-Vicomte,Pañvrid-ar-Beskont
22249,22390,Pont-Melvez,Pont-Melvez
22250,22260,Pontrieux,Pontrev
22254,22140,Prat,Prad
22255,22210,La Prénessaye,Perenezeg
22256,22260,Quemper-Guézennec,Kemper-Gwezhenneg
22257,22450,Quemperven,Kemperven
22258,22120,Quessoy,Kesoue
22259,22100,Quévert,Kever
22260,22460,Le Quillio,Ar C'hillioù
22261,22400,Quintenic,Kistenid
22262,22800,Quintin,Kintin
22263,22630,Le Quiou,Ar C'haeoù
22265,22300,Rospez,Rospezh
22266,22110,Rostrenen,Rostrenenn
22267,22250,Rouillac,Rioleg
22268,22550,Ruca,Ruskad
22269,22260,Runan,Runan
22271,22390,Saint-Adrien,Sant-Rien
22272,22200,Saint-Agathon,Sant-Eganton
22273,22400,Saint-Alban,Sant-Alvan
22274,22630,Saint-André-des-Eaux,Sant-Andrev-an-Dour
22275,22600,Saint-Barnabé,Sant-Barnev
22276,22800,Saint-Bihy,Sant-Bic'hi
22277,22800,Saint-Brandan,Sant-Vedan
22278,22000,Saint-Brieuc,Sant-Brieg
22279,22600,Saint-Caradec,Sant-Karadeg
22280,22100,Saint-Carné,Sant-Karneg
22281,22150,Saint-Carreuc,Sant-Kareg
22282,22380,Saint-Cast-le-Guildo,Sant-Kast-ar-Gwildoù
22283,22260,Saint-Clet,Sant-Kleve
22284,22480,Saint-Connan,Sant-Konan
22285,22530,Saint-Connec,Sant-Koneg
22286,22400,Saint-Denoual,Sant-Denwal
22287,22800,Saint-Donan,Sant-Donan
22288,22210,Saint-Etienne-du-Gué-de-l'Isle,Sant-Stefan-ar-Roudouz
22289,22720,Saint-Fiacre,Sant-Fieg
22291,22800,Saint-Gildas,Sant-Weltaz
22293,22290,Saint-Gilles-les-Bois,Sant-Jili-ar-C'hoad
22294,22480,Saint-Gilles-Pligeaux,Sant-Jili-Plijo
22295,22530,Saint-Gilles-Vieux-Marché,Sant-Jili-ar-C'hozhvarc'had
22296,22510,Saint-Glen,Sant-Glenn
22299,22100,Saint-Hélen,Sant-Haelen
22300,22460,Saint-Hervé,Sant-Herve
22302,22750,Saint-Jacut-de-la-Mer,Sant-Yagu-an-Enez
22304,22170,Saint-Jean-Kerdaniel,Sant-Yann-Gerdaniel
22305,22350,Saint-Jouan-de-l'Isle,Sant-Yowan-an-Enez
22306,22630,Saint-Judoce,Sant-Yuzeg
22307,22940,Saint-Julien,Sant-Juluan-Pentevr
22308,22630,Saint-Juvat,Sant-Yuvad
22309,22230,Saint-Launeuc,Sant-Laoueneg
22310,22140,Saint-Laurent,Sant-Laorañs
22311,22130,Saint-Lormel,Sant-Loheñvel
22312,22350,Saint-Maden,Sant-Maden
22313,22320,Saint-Martin-des-Prés,Sant-Varzhin-Korle
22314,22600,Saint-Maudan,Sant-Maodan
22315,22980,Saint-Maudez,Sant-Maodez
22316,22320,Saint-Mayeux,Sant-Vaeg
22317,22980,Saint-Méloir-des-Bois,Sant-Melar-ar-C'hoad
22318,22980,Saint-Michel-de-Plélan,Sant-Mikael-Plelann
22319,22300,Saint-Michel-en-Grève,Lokmikael-an-Traezh
22320,22160,Saint-Nicodème,Sant-Nigouden
22321,22480,Saint-Nicolas-du-Pélem,Sant-Nikolaz-ar-Pelem
22322,22720,Saint-Péver,Sant-Pever
22323,22550,Saint-Pôtan,Sant-Postan
22324,22700,Saint-Quay-Perros,Sant-Ke-Perroz
22325,22410,Saint-Quay-Portrieux,Sant-Ke-Porzh-Olued
22326,22270,Saint-Rieul,Sant-Rieg
22327,22100,Saint-Samson-sur-Rance,Sant-Samzun
22328,22160,Saint-Servais,Sant-Servez-Kallag
22330,22460,Saint-Thélo,Sant-Teliav
22331,22480,Sainte-Tréphine,Sant-Trifin
22332,22510,Saint-Trimoël,Sant-Rivoued
22333,22230,Saint-Vran,Sant-Vran
22334,22570,Saint-Igeaux,Sant-Ijo
22335,22720,Senven-Léhart,Senven-Lehard
22337,22250,Sévignac,Sevinieg
22338,22200,Squiffiec,Skiñvieg
22339,22100,Taden,Taden
22340,22140,Tonquédec,Tonkedeg
22341,22640,Tramain,Tremaen
22342,22980,Trébédan,Trebêran
22343,22560,Trébeurden,Trebeurden
22344,22340,Trébrivan,Trabrivan
22345,22510,Trébry,Trebrid
22346,22510,Trédaniel,Trezeniel
22347,22220,Trédarzec,Tredarzeg
22348,22250,Trédias,Trediarn
22349,22300,Trédrez-Locquémeau,Tredraezh-Lokemo
22350,22310,Tréduder,Treduder
22351,22340,Treffrin,Trefrin
22352,22630,Tréfumel,Trefermael
22353,22730,Trégastel,Tregastell
22354,22540,Tréglamus,Treglañviz
22356,22590,Trégomeur,Tregonveur
22358,22200,Trégonneau,Tregonev
22359,22420,Trégrom,Tregrom
22360,22950,Trégueux,Tregaeg
22361,22290,Tréguidel,Tregedel
22362,22220,Tréguier,Landreger
22363,22660,Trélévern,Trelêvern
22364,22100,Trélivan,Trelivan
22365,22110,Trémargat,Tremargad
22366,22310,Trémel,Tremael
22368,22490,Tréméreuc,Tremereg
22369,22250,Trémeur,Treveur
22370,22290,Tréméven,Tremeven-Goueloù
22371,22230,Trémorel,Tremorae
22372,22440,Trémuson,Tremuzon
22373,22340,Tréogan,Treogan
22375,22290,Tressignaux,Tresigne
22376,22600,Trévé,Treve
22377,22410,Tréveneuc,Treveneg
22378,22290,Trévérec,Trevereg
22379,22660,Trévou-Tréguignec,An Trevoù
22380,22100,Trévron,Treveron
22381,22450,Trézény,Trezeni
22383,22450,Troguéry,Trogeri
22384,22460,Uzel,Uzel
22385,22690,La Vicomté-sur-Rance,Kerveskont
22386,22800,Le Vieux-Bourg,Bourc'h-Kintin
22387,22420,Le Vieux-Marché,Ar C'houerc'had
22388,22980,Vildé-Guingalan,Gwilde-Gwengalon
22389,22120,Yffiniac,Ilfinieg
22390,22930,Yvias,Eviaz
22391,22350,Yvignac-la-Tour,Ivinieg
29001,29560,Argol,Argol
29002,29300,Arzano,An Arzhanaou
29004,29380,Bannalec,Banaleg
29005,29300,Baye,Bei
29006,29950,Bénodet,Benoded
29007,29690,Berrien,Berrien
29008,29790,Beuzec-Cap-Sizun,Beuzeg-ar-C'hab
29010,29400,Bodilis,Bodiliz
29011,29820,Bohars,Boc'harzh
29012,29640,Bolazec,Bolazeg
29013,29690,Botmeur,Boneur
29014,29650,Botsorhel,Bodsorc'hel
29015,29860,Bourg-Blanc,Ar Vourc'h-Wenn
29016,29190,Brasparts,Brasparzh
29017,29810,Brélès,Brelez
29018,29690,Brennilis,Brenniliz
29019,29200,Brest,Brest
29020,29510,Briec,Brieg
29022,29570,Camaret-sur-Mer,Kameled
29023,29660,Carantec,Karanteg
29024,29270,Carhaix-Plouguer,Karaez-Plougêr
29025,29150,Cast,Kast
29026,29150,Châteaulin,Kastellin
29027,29520,Châteauneuf-du-Faou,Kastell-Nevez-ar-Faou
29028,29770,Cléden-Cap-Sizun,Kledenn-ar-C'hab
29029,29270,Cléden-Poher,Kledenn-Poc'hêr
29030,29233,Cléder,Kleder
29031,29360,Clohars-Carnoët,Kloar-Karnoed
29032,29950,Clohars-Fouesnant,Kloar-Fouenant
29033,29190,Le Cloître-Pleyben,Kloastr-Pleiben
29034,29410,Le Cloître-Saint-Thégonnec,Ar C'hloastr-Plourin
29035,29870,Coat-Méal,Koz-Meal
29036,29530,Collorec,Koloreg
29037,29120,Combrit,Kombrid
29038,29450,Commana,Kommanna
29039,29900,Concarneau,Konk-Kerne
29040,29217,Le Conquet,Konk-Leon
29041,29370,Coray,Kore
29042,29160,Crozon,Kraozon
29043,29460,Daoulas,Daoulaz
29044,29150,Dinéault,Dineol
29045,29460,Dirinon,Dirinonn
29046,29100,Douarnenez,Douarnenez
29047,29860,Le Drennec,An Dreneg
29048,29510,Edern,Edern
29049,29370,Elliant,Eliant
29051,29500,Ergué-Gabéric,An Erge-Vras
29053,29580,Le Faou,Ar Faou
29054,29690,La Feuillée,Ar Fouilhez
29055,29260,Le Folgoët,Ar Folgoad
29056,29800,La Forest-Landerneau,Ar Forest-Landerne
29057,29940,La Forêt-Fouesnant,Ar Forest-Fouenant
29058,29170,Fouesnant,Fouenant
29059,29610,Garlan,Garlann
29060,29950,Gouesnach,Gouenac'h
29061,29850,Gouesnou,Gouenoù
29062,29190,Gouézec,Gouezeg
29063,29770,Goulien,Goulien
29064,29890,Goulven,Goulc'hen
29065,29710,Gourlizon,Gourlizon
29066,29180,Guengat,Gwengad
29067,29650,Guerlesquin,Gwerliskin
29068,29410,Guiclan,Gwiglann
29069,29820,Guilers,Gwiler-Leon
29070,29710,Guiler-sur-Goyen,Gwiler-Kerne
29071,29300,Guilligomarc'h,Gwelegouarc'h
29072,29730,Le Guilvinec,Ar Gelveneg
29073,29620,Guimaëc,Gwimaeg
29074,29400,Guimiliau,Gwimilio
29075,29490,Guipavas,Gwipavaz
29077,29249,Guissény,Gwiseni
29078,29460,Hanvec,Hañveg
29079,29670,Henvic,Henvig
29080,29460,Hôpital-Camfrout,An Ospital
29081,29690,Huelgoat,An Uhelgoad
29082,29253,Île-de-Batz,Enez-Vaz
29083,29990,Île-de-Sein,Enez-Sun
29084,29259,Île-Molène,Molenez
29085,29980,Île-Tudy,Enez-Tudi
29086,29460,Irvillac,Irvilhag
29087,29100,Le Juch,Ar Yeuc'h
29089,29270,Kergloff,Kerglof
29090,29100,Kerlaz,Kerlaz
29091,29890,Kerlouan,Kerlouan
29093,29260,Kernilis,Kerniliz
29094,29260,Kernouës,Kernouez
29095,29860,Kersaint-Plabennec,Kersent-Plabenneg
29097,29400,Lampaul-Guimiliau,Lambaol-Gwimilio
29098,29810,Lampaul-Plouarzel,Lambaol-Blouarzhel
29099,29830,Lampaul-Ploudalmézeau,Lambaol-Gwitalmeze
29100,29260,Lanarvily,Lannarvili
29101,29870,Landéda,Landeda
29102,29530,Landeleau,Landelo
29103,29800,Landerneau,Landerne
29104,29560,Landévennec,Landevenneg
29105,29400,Landivisiau,Landivizio
29106,29510,Landrévarzec,Landrevarzeg
29107,29510,Landudal,Landudal
29108,29710,Landudec,Landudeg
29109,29840,Landunvez,Landunvez
29110,29510,Langolen,Langolen
29111,29430,Lanhouarneau,Lanhouarne
29112,29840,Lanildut,Lannildud
29113,29620,Lanmeur,Lanneur
