CodeINSEE,Code postal,fra,bre
29114,29640,Lannéanou,Lanneanoù
29115,29190,Lannédern,Lannedern
29116,29400,Lanneuffret,Lanneured
29117,29870,Lannilis,Lanniliz
29119,29290,Lanrivoaré,Lañriware
29120,29160,Lanvéoc,Lañveog
29122,29520,Laz,Laz
29123,29190,Lennon,Lennon
29124,29260,Lesneven,Lesneven
29125,29390,Leuhan,Leuc'han
29126,29260,Loc-Brévalaire,Loprevaler
29128,29400,Loc-Eguiner,Logeginer-Plouziri
29130,29280,Locmaria-Plouzané,Lokmaria-Plouzane
29131,29400,Locmélar,Lokmelar
29132,29670,Locquénolé,Lokenole
29133,29241,Locquirec,Lokireg
29134,29180,Locronan,Lokorn
29135,29750,Loctudy,Loktudi
29136,29310,Locunolé,Lokunole
29137,29460,Logonna-Daoulas,Logonna-Daoulaz
29139,29590,Lopérec,Lopereg
29140,29470,Loperhet,Loperc'hed
29141,29530,Loqueffret,Lokeored
29142,29190,Lothey,Lotei
29143,29790,Mahalon,Mahalon
29144,29800,La Martyre,Ar Merzher(-Salaun)
29145,29790,Confort-Meilars,Koñforzh-Meilar
29146,29140,Melgven,Mêlwenn
29147,29300,Mellac,Mellag
29148,29420,Mespaul,Mespaol
29150,29350,Moëlan-sur-Mer,Molan
29151,29600,Morlaix,Montroulez
29152,29270,Motreff,Motrev
29153,29920,Névez,Nevez
29155,29242,Ouessant,Eusa
29156,29800,Pencran,Penn-ar-C'hrann
29158,29760,Penmarc'h,Penmarc'h
29159,29710,Peumerit,Purid
29160,29860,Plabennec,Plabenneg
29161,29170,Pleuven,Pluwenn
29162,29190,Pleyben,Pleiben
29163,29410,Pleyber-Christ,Pleiber-Krist
29165,29740,Plobannalec-Lesconil,Pornaleg-Leskonil
29166,29550,Ploéven,Ploeven
29167,29710,Plogastel-Saint-Germain,Plogastell-Sant-Jermen
29168,29770,Plogoff,Plougoñ
29169,29180,Plogonnec,Plogoneg
29170,29700,Plomelin,Ploveilh
29171,29120,Plomeur,Ploveur
29172,29550,Plomodiern,Ploudiern
29173,29710,Plonéis,Ploneiz
29174,29720,Plonéour-Lanvern,Ploneour-Lanwern
29175,29530,Plonévez-du-Faou,Plonevez-ar-Faou
29176,29550,Plonévez-Porzay,Plonevez-Porzhe
29177,29810,Plouarzel,Plouarzhel
29178,29830,Ploudalmézeau,Gwitalmeze
29179,29260,Ploudaniel,Plouzeniel
29180,29800,Ploudiry,Plouziri
29181,29800,Plouédern,Plouedern
29182,29620,Plouégat-Guérand,Plegad-Gwerann
29183,29650,Plouégat-Moysan,Plegad-Moezan
29184,29420,Plouénan,Plouenan
29185,29430,Plouescat,Ploueskad
29186,29252,Plouezoc'h,Plouezoc'h
29187,29440,Plougar,Gwikar
29188,29630,Plougasnou,Plouganoù
29189,29470,Plougastel-Daoulas,Plougastell-Daoulaz
29190,29217,Plougonvelin,Plougonvelen
29191,29640,Plougonven,Plougonven
29192,29250,Plougoulm,Plougouloum
29193,29400,Plougourvest,Gwikourvest
29195,29880,Plouguerneau,Plougerne
29196,29830,Plouguin,Plougin
29197,29780,Plouhinec,Ploeneg
29198,29260,Plouider,Plouider
29201,29810,Ploumoguer,Plonger
29202,29410,Plounéour-Ménez,Plouneour-Menez
29204,29400,Plounéventer,Gwineventer
29205,29270,Plounévézel,Plonevell
29206,29430,Plounévez-Lochrist,Gwinevez
29207,29600,Plourin-lès-Morlaix,Plourin-Montroulez
29208,29830,Plourin,Plourin-Gwitalmeze
29209,29860,Plouvien,Plouvien
29210,29420,Plouvorn,Plouvorn
29211,29690,Plouyé,Plouie
29212,29280,Plouzané,Plouzane
29213,29440,Plouzévédé,Gwitevede
29214,29720,Plovan,Plovan
29215,29710,Plozévet,Plozeved
29216,29700,Pluguffan,Pluguen
29217,29930,Pont-Aven,Pont-Aven
29218,29790,Pont-Croix,Pontekroaz
29220,29120,Pont-L'Abbé,Pont-'n-Abad
29221,29840,Porspoder,Porspoder
29222,29150,Port-Launay,Meilh-ar-Wern
29224,29100,Pouldergat,Pouldregad
29225,29710,Pouldreuzic,Pouldreuzig
29226,29100,Poullan-sur-Mer,Poullann
29228,29770,Primelin,Prevel
29229,29180,Quéménéven,Kemeneven
29230,29310,Querrien,Kerien
29232,29000,Quimper,Kemper
29233,29300,Quimperlé,Kemperle
29234,29300,Rédené,Redene
29235,29480,Le Relecq-Kerhuon,Ar Releg-Kerhuon
29236,29340,Riec-sur-Bélon,Rieg
29237,29800,La Roche-Maurice,Ar Roc'h-Morvan
29238,29570,Roscanvel,Roskañvel
29239,29680,Roscoff,Rosko
29240,29580,Rosnoën,Rosloc'hen
29241,29140,Rosporden,Rosporden
29243,29150,Saint-Coulitz,Sant-Kouled
29244,29440,Saint-Derrien,Sant-Derc'hen
29245,29800,Saint-Divy,Sant-Divi
29246,29460,Saint-Eloy,Sant-Alar
29247,29170,Saint-Evarzec,Sant-Evarzeg
29248,29260,Saint-Frégant,Sant-Fregan
29249,29520,Saint-Goazec,Sant-Wazeg
29250,29270,Saint-Hernin,Sant-Hern
29251,29630,Saint-Jean-du-Doigt,Sant-Yann-ar-Biz
29252,29120,Saint-Jean-Trolimon,Sant-Yann-Drolimon
29254,29600,Saint-Martin-des-Champs,Sant-Martin-war-ar-Maez
29255,29260,Saint-Méen,Sant-Neven
29256,29550,Saint-Nic,Sant-Vig
29257,29830,Saint-Pabu,Sant-Pabu
29259,29250,Saint-Pol-de-Léon,Kastell-Paol
29260,29290,Saint-Renan,Lokournan
29261,29190,Saint-Rivoal,Sant-Riwal
29262,29400,Saint-Sauveur,An Dre-Nevez
29263,29590,Saint-Ségal,Sant-Segal
29264,29400,Saint-Servais,Sant-Servez(-Landivizio)
29265,29600,Sainte-Sève,Sant-Seo
29267,29520,Saint-Thois,Santoz
29268,29800,Saint-Thonan,Sant-Tonan
29269,29380,Saint-Thurien,Sant-Turian
29270,29800,Saint-Urbain,Lannurvan
29271,29440,Saint-Vougay,Sant-Nouga
29272,29140,Saint-Yvi,Sant-Ivi
29273,29250,Santec,Santeg
29274,29390,Scaër,Skaer
29275,29640,Scrignac,Skrigneg
29276,29250,Sibiril,Sibirill
29277,29450,Sizun,Sizun
29278,29540,Spézet,Speied
29279,29670,Taulé,Taole
29280,29560,Telgruc-sur-Mer,Terrug
29281,29140,Tourc'h,Tourc'h
29282,29217,Trébabu,Trebabu
29284,29730,Treffiagat,Triagad
29285,29440,Tréflaouénan,Trelaouenan
29286,29800,Tréflévénez,Trelevenez
29287,29430,Tréflez,Trelez
29288,29260,Trégarantec,Tregaranteg
29289,29560,Trégarvan,Tregarvan
29290,29870,Tréglonou,Treglonoù
29291,29970,Trégourez,Tregourez
29292,29720,Tréguennec,Tregeneg
29293,29910,Trégunc,Tregon
29294,29450,Le Tréhou,An Treoù-Leon
29295,29800,Trémaouézan,Tremaouezan
29296,29120,Tréméoc,Tremeog
29297,29300,Tréméven,Tremeven(-Kemperle)
29298,29720,Tréogat,Trêgad
29299,29290,Tréouergat,Treouergad
29300,29380,Le Trévoux,An Treoù-Kerne
29301,29440,Trézilidé,Trezilide
29302,29590,Pont-de-Buis-lès-Quimerc'h,Pont-ar-Veuzenn-Kimerc'h
35001,35690,Acigné,Egineg
35002,35150,Amanlis,Amanliz
35003,35250,Andouillé-Neuville,Andolieg-Kernevez
35005,35130,Arbrissel,Ervrezhell
35006,35370,Argentré-du-Plessis,Argantred-ar-Genkiz
35007,35250,Aubigné,Elvinieg
35008,35130,Availles-sur-Seiche,Avallod-ar-Sec'h
35009,35120,Baguer-Morvan,Bagar-Morvan
35010,35120,Baguer-Pican,Bagar-Bihan
35012,35470,Bain-de-Bretagne,Baen-Veur
35013,35600,Bains-sur-Oust,Baen-Ballon
35014,35680,Bais,Baez
35015,35500,Balazé,Belezeg
35016,35580,Baulon,Beloen
35017,35190,La Baussaine,Baosan
35018,35420,La Bazouge-du-Désert,Bazeleg-an-Dezerzh
35019,35560,Bazouges-la-Pérouse,Bazeleg-ar-Veineg
35021,35133,Beaucé,Belzeg
35022,35190,Bécherel,Begerel
35023,35137,Bédée,Bezeg
35024,35830,Betton,Lanvezhon
35025,35133,Billé,Bilieg
35026,35750,Bléruais,Blerwaz
35027,35360,Boisgervilly,Koad-Yarnvili
35028,35150,Boistrudan,Koetruzan
35029,35270,Bonnemain,Bonmaen
35030,35320,La Bosse-de-Bretagne,Bosenn
35031,35340,La Bouëxière,Beuzid-ar-C'hoadoù
35032,35230,Bourgbarré,Bourvarred
35033,35890,Bourg-des-Comptes,Gwikomm
35034,35120,La Boussac,Labouseg
35035,35330,Bovel,Bovel
35037,35310,Bréal-sous-Montfort,Breal-Moñforzh
35038,35370,Bréal-sous-Vitré,Breal-Gwitreg
35039,35530,Brécé,Brec'heg
35040,35160,Breteil,Brezhiel
35041,35150,Brie,Brev
35042,35370,Brielles,Brielloù
35044,35120,Broualan,Broualan
35045,35550,Bruc-sur-Aff,Brug
35046,35330,Les Brulais,Ar Brugeier
35047,35170,Bruz,Bruz
35049,35260,Cancale,Kankaven
35050,35190,Cardroc,Kerdreg
35051,35510,Cesson-Sévigné,Saozon-Sevigneg
35052,35500,Champeaux,Kampal
35054,35150,Chanteloup,Kantlou
35055,35135,Chantepie,Kantpig
35056,35190,La Chapelle-aux-Filtzméens,Chapel-Hilveven
35057,35330,La Chapelle-Bouëxic,Chapel-ar-Veuzid
35058,35630,La Chapelle-Chaussée,Chapel-ar-Galc'hed
35059,35520,La Chapelle-des-Fougeretz,Chapel-Felgeriz
35061,35500,La Chapelle-Erbrée,Ar Chapel-Ervoreg
35062,35133,La Chapelle-Janson,Chapel-Yent
35063,35140,La Chapelle-Saint-Aubert,Chapel-Sant-Alverzh
35064,35660,La Chapelle-de-Brain,Chapel-Braen
35065,35590,La Chapelle-Thouarault,Bredual
35066,35131,Chartres-de-Bretagne,Karnod
35067,35250,Chasné-sur-Illet,Kadeneg
35068,35220,Châteaubourg,Kastell-Bourc'h
35070,35430,Châteauneuf-d'Ille-et-Vilaine,Kastell-Noez
35071,35133,Le Châtellier,Kasteller
35072,35210,Châtillon-en-Vendelais,Kastellan-Gwennel
35075,35490,Chauvigné,Kelvinieg
35076,35310,Chavagne,Kavan
35077,35640,Chelun,Kelon
35078,35120,Cherrueix,Kerruer
35079,35250,Chevaigné,Kavaneg
35080,35310,Cintré,Kentreg
35081,35590,Clayes,Kloued
35082,35134,Coësmes,Koem
35084,35330,Comblessac,Kamlec'hieg
35085,35270,Combourg,Komborn
35086,35210,Combourtillé,Komorzhel
35087,35500,Cornillé,Kornilieg
35088,35150,Corps-Nuds,Kornuz
35089,35320,La Couyère,Ar Gouer
35090,35320,Crevin,Kreven
35091,35290,Le Crouais,Ar Groez
35092,35270,Cuguen,Kugenn
35093,35800,Dinard,Dinarzh
35094,35440,Dingé,Dingad
35095,35120,Dol-de-Bretagne,Dol
35096,35113,Domagné,Dovanieg
35097,35680,Domalain,Domalan
35098,35390,La Dominelais,Doveneleg
35099,35410,Domloup,Domloup
35101,35450,Dourdain,Dourdan
35102,35130,Drouges,Drougez
35103,35640,Eancé,Aentieg
35104,35120,Epiniac,Sperneg
35105,35500,Erbrée,Ervored
35106,35620,Ercé-en-Lamée,Herzieg-Mez
35107,35340,Ercé-près-Liffré,Herzieg-Liverieg
35108,35150,Essé,Ezieg
35109,35370,Etrelles,Stredell
35110,35440,Feins,Finioù
35111,35420,Le Ferré,Ferred
35112,35133,Fleurigné,Flurinieg
35114,35640,Forges-la-Forêt,Govelioù-ar-C'hoad
35115,35300,Fougères,Felger
35116,35111,La Fresnais,An Onneg
35117,35290,Gaël,Gwazel
35118,35490,Gahard,Gwaharzh
35119,35370,Gennes-sur-Seiche,Gen
35120,35850,Gévezé,Gevrezeg
35121,35140,Gosné,Goneg
35122,35350,La Gouesnière,Gouenaer
35123,35580,Goven,Goven
35124,35390,Grand-Fougeray,Felgerieg-Veur
35125,35130,La Guerche-de-Bretagne,Gwerc'h-Breizh
35126,35580,Guichen,Gwizien
35127,35580,Guignen,Gwinien
35128,35440,Guipel,Gwipedel
35130,35630,Hédé-Bazouges,Hazhoù-Bazeleg
35131,35590,L'Hermitage,Ar Peniti
35132,35120,Hirel,Hirel
35133,35750,Iffendic,Ilfentig
35134,35630,Les,IffsAn Ivineg
35135,35850,Irodouër,Irodouer
35136,35150,Janzé,Gentieg
35137,35133,Javené,Yaoueneg
35138,35133,Laignelet,Kernoanig
35139,35890,Laillé,Lalieg
35140,35320,Lalleu,An Alloz
35141,35450,Landavran,Landavran
35142,35133,Landéan,Landean
35143,35360,Landujan,Landujan
35144,35850,Langan,Langan
35145,35660,Langon,Landegon
35146,35630,Langouet,Langoed
35148,35270,Lanrigan,Lanrigan
35149,35580,Lassy,Lazig
35150,35133,Lécousse,Eskuz
35151,35550,Lieuron,Luzron
35152,35340,Liffré,Liverieg
35153,35111,Lillemer,Enez-Veur
35154,35450,Livré-sur-Changeon,Liverieg-Kenton
35155,35550,Lohéac,Lohieg
35156,35190,Longaulnay,Hirwerneg
35157,35133,Le Loroux,Lavreer-an-Dezerzh
35159,35270,Lourmais,An Oulmeg
35160,35330,Loutehel,Loutehel
35161,35680,Louvigné-de-Bais,Louvigneg-Baez
35162,35420,Louvigné-du-Désert,Louvigneg-an-Dezerzh
35164,35560,Marcillé-Raoul,Marc'helleg-Raoul
35165,35240,Marcillé-Robert,Marc'helleg-Roperzh
35166,35220,Marpiré,Marbereg
35167,35640,Martigné-Ferchaud,Marzhinieg-Houarnruz
35169,35380,Maxent,Skirioù-Masen
35170,35450,Mecé,Mezieg
35171,35360,Médréac,Mederieg
35172,35270,Meillac,Melieg
35173,35520,Melesse,Meled
35174,35420,Mellé,Melleg
35175,35330,Mernel,Merenell
35177,35520,La Mézière,Magoer
35178,35140,Mézières-sur-Couesnon,Magoerioù-ar-C'houenon
35179,35540,Miniac-Morvan,Minieg-Morvan
35180,35190,Miniac-sous-Bécherel,Minieg-Begerel
35181,35870,Le,Minihic-sur-RanceMinic'hi-Poudour
35183,35370,Mondevert,Mondeverzh
35185,35210,Montautour,Menezaoter
35186,35120,Mont-Dol,Menez-Dol
35187,35160,Monterfil,Mousterfil
35188,35160,Montfort-sur-Meu,Moñforzh
35189,35760,Montgermont,Menezgervant
35190,35420,Monthault,Brennaod
35192,35210,Montreuil-des-Landes,Mousterel-al-Lann
35193,35520,Montreuil-le-Gast,Mousterel-ar-Gwast
35194,35500,Montreuil-sous-Pérouse,Mousterel-ar-Veineg
35195,35440,Montreuil-sur-Ille,Mousterel-an-Il
35196,35310,Mordelles,Morzhell
35197,35250,Mouazé,Moezeg
35198,35680,Moulins,Melined
35199,35130,Moussé,Moc'heg
35200,35130,Moutiers,Mousterioù
35201,35290,Muel,Moel
35202,35470,La Noë-Blanche,Ar Wazh-Wenn
35203,35137,La Nouaye,Lanwaz
35204,35410,Nouvoitou,Neveztell
35205,35560,Noyal-sous-Bazouges,Noal-Bazeleg
35206,35230,Noyal-Châtillon-sur-Seiche,Noal-Kastellan
35207,35530,Noyal-sur-Vilaine,Noal-ar-Gwilen
35208,35230,Orgères,An Heizeg
35210,35740,Pacé,Pazieg
35211,35380,Paimpont,Pempont
35212,35320,Pancé,Pantieg
35214,35210,Parcé,Parzieg
35215,35133,Parigné,Parinieg
35216,35850,Parthenay-de-Bretagne,Parzheneg
35217,35370,Le Pertre,Ar Perzh
35218,35320,Le Petit-Fougeray,Felgerieg-Vihan
35219,35550,Pipriac,Presperieg
35221,35470,Pléchâtel,Plegastell
35222,35610,Pleine-Fougères,Planfili
35223,35380,Plélan-le-Grand,Plelann-Veur
35224,35540,Plerguer,Plergar
35225,35720,Plesder,Pleder
35226,35720,Pleugueneuc,Plegeneg
35227,35137,Pleumeleuc,Pleveleg
35228,35730,Pleurtuit,Pleurestud
35229,35500,Pocé-les-Bois,Pozieg
35230,35420,Poilley,Polieg
35231,35320,Poligné,Polinieg
35232,35210,Princé,Priskieg
35233,35190,Québriac,Kevrieg
35234,35290,Quédillac,Kedilieg
35235,35130,Rannée,Radenez
35236,35600,Redon,Redon
35237,35660,Renac,Ranneg
35238,35000,Rennes,Roazhon
35239,35240,Retiers,Rester
35240,35650,Le Rheu,Reuz
35241,35780,La Richardais,Kerricharzh-an-Arvor
35242,35560,Rimou,Rivoù
35243,35133,Romagné,Rovenieg
35244,35490,Romazy,Rovazil
35245,35850,Romillé,Rovelieg
35246,35120,Roz-Landrieux,Roz-Lanrieg
35247,35610,Roz-sur-Couesnon,Roz-an-Arvor
35248,35610,Sains,Sent
35249,35390,Sainte-Anne-sur-Vilaine,Santez-Anna-ar-Gwilen
35250,35230,Saint-Armel,Sant-Armael-ar-Gilli
35251,35250,Saint-Aubin-d'Aubigné,Sant-Albin-Elvinieg
35252,35500,Saint-Aubin-des-Landes,Sant-Albin-al-Lann
35253,35140,Saint-Aubin-du-Cormier,Sant-Albin-an-Hiliber
35255,35114,Saint-Benoît-des-Ondes,Lanwezoù
35256,35800,Saint-Briac-sur-Mer,Sant-Briag
35258,35630,Saint-Brieuc-des-Iffs,Sant-Brieg-an-Ivineg
35259,35120,Saint-Broladre,Sant-Brewalaer
35260,35210,Saint-Christophe-des-Bois,Sant-Kristol-ar-C'hoad
35261,35140,Saint-Christophe-de-Valains,Sant-Kristol-Gwalen
35262,35134,Sainte-Colombe,Santez-Koulm
35263,35350,Saint-Coulomb,Sant-Kouloum
35264,35220,Saint-Didier,Sant-Ider
35265,35190,Saint-Domineuc,Landoveneg
35266,35230,Saint-Erblon,Sant-Ervlon-an-Dezerzh
35268,35550,Saint-Ganton,Sant-Weganton
35270,35610,Saint-Georges-de-Gréhaigne,Sant-Jord-Grehan
35271,35420,Saint-Georges-de-Reintembault,Sant-Jord-Restembaod
35272,35370,Saint-Germain-du-Pinel,Sant-Jermen-ar-Bineg
35273,35133,Saint-Germain-en-Coglès,Sant-Jermen-Gougleiz
35274,35250,Saint-Germain-sur-Ille,Sant-Jermen-an-Il
35275,35590,Saint-Gilles,Sant-Jili-Roazhon
35276,35630,Saint-Gondran,Sant-Gondran
35277,35750,Saint-Gonlay,Sant-Gonlei
35278,35760,Saint-Grégoire,Sant-Gregor
35279,35430,Saint-Guinoux,Sant-Gwênoù
35280,35140,Saint-Hilaire-des-Landes,Sant-Eler-al-Lann
35281,35136,Saint-Jacques-de-la-Lande,Sant-Jakez-al-Lann
35283,35220,Saint-Jean-sur-Vilaine,Sant-Yann-ar-Gwilen
35284,35430,Saint-Jouan-des-Guérets,Sant-Yowan-an-Havreg
35285,35550,Saint-Just,Sant-Yust
35286,35270,Saint-Léger-des-Prés,Sant-Lezer-ar-Pradeier
35287,35800,Saint-Lunaire,Sant-Luner
35288,35400,Saint-Malo,Sant-Maloù
35289,35480,Saint-Malo-de-Phily,Sant-Maloù-Fili
35290,35750,Saint-Malon-sur-Mel,Sant-Malon
35291,35120,Saint-Marcan,Sant-Marc'han
35294,35600,Sainte-Marie,Lokmaria-Redon
35295,35750,Saint-Maugan,Sant-Malgant
35296,35250,Saint-Médard-sur-Ille,Sant-Marzh-an-Il
35297,35290,Saint-Méen-le-Grand,Sant-Meven
35299,35350,Saint-Méloir-des-Ondes,Sant-Melar-ar-Mor
35300,35500,Saint-M'Hervé,Sant-Merve
35302,35290,Saint-Onen-la-Chapelle,Santez-Onenn
35304,35140,Saint-Ouen-des-Alleux,Sant-Owen-an-Alloz
35305,35380,Saint-Péran,Sant-Pêran
35306,35430,Saint-Père-Marc-en-Poulet,Sant-Pêr-Poualed
35307,35190,Saint-Pern,Sant-Pern
35309,35560,Saint-Rémy-du-Plain,Sant-Revig-ar-Plaen
35310,35133,Saint-Sauveur-des-Landes,Kersalver-al-Lann
35311,35330,Saint-Séglin,Sant-Sewenn
35312,35580,Saint-Senoux,Sant-Senour
35314,35430,Saint-Suliac,Sant-Suliav
35315,35250,Saint-Sulpice-la-Forêt,Sant-Suleg-ar-C'hoad
35316,35390,Saint-Sulpice-des-Landes,Sant-Suleg-al-Lann
35317,35630,Saint-Symphorien,Sant-Sinforian
35318,35190,Saint-Thual,Sant-Tual
35319,35310,Saint-Thurial,Sant-Turiav-Porc'hoed
35320,35360,Saint-Uniac,Sant-Tewiniav
35321,35320,Saulnières,Saoner
35322,35320,Le Sel-de-Bretagne,Ar Sal
35324,35133,La Selle-en-Luitré,Kell-Loezherieg
35325,35130,La Selle-Guerchaise,Kell-Gwerc'h
35326,35490,Sens-de-Bretagne,Sen
35327,35530,Servon-sur-Vilaine,Servon
35328,35550,Sixt-sur-Aff,Seizh
35329,35610,Sougéal,Sulial
35330,35500,Taillis,Talieg
35331,35160,Talensac,Talenseg
35332,35620,Teillay,Tilheg
35333,35240,Le Theil-de-Bretagne,An Tilh
35334,35235,Thorigné-Fouillard,Torigneg-Fouilharzh
35335,35134,Thourie,Tourig
35336,35460,Le Tiercent,An Tergant
35337,35190,Tinténiac,Tintenieg
35338,35370,Torcé,Tourc'heg
35339,35610,Trans-la-Forêt,Treant-ar-C'hoad
35340,35380,Treffendel,Trevendel
35342,35270,Trémeheuc,Tremaeg
35343,35320,Tresboeuf,Trevo
35345,35190,Trévérien,Treverian
35346,35190,Trimer,Tremeur
35347,35450,Val-d'Izé,Nant-Izeg
35350,35680,Vergéal,Gwerial
35351,35160,Le Verger,Gwerzher
35352,35770,Vern-sur-Seiche,Gwern-ar-Sec'h
