CodeINSEE,Code postal,fra,bre
35353,35132,Vezin-le-Coquet,Gwezin
35354,35610,Vieux-Viel,Henwiel
35355,35490,Vieux-Vy-sur-Couesnon,Henwig-ar-C'houenon
35356,35630,Vignoc,Gwinieg
35357,35420,Villamée,Gwilavez
35358,35430,La Ville-ès-Nonais,Kerlean
35359,35130,Visseiche,Gwisec'h
35360,35500,Vitré,Gwitreg
35361,35960,Le Vivier-sur-Mer,Gwiver
35362,35540,Le Tronchet,Ar Granneg
35363,35131,Pont-Péan,Pont-Pagan
44001,44170,Abbaretz,Abarrez
44002,44140,Aigrefeuille-sur-Maine,Kelenneg-ar-Mewan
44006,44410,Assérac,Azereg
44007,44460,Avessac,Avezeg
44009,44115,Basse-Goulaine,Goueled-Goulen
44010,44740,Batz-sur-Mer,Bourc'h-Baz
44012,44760,La Bernerie-en-Retz,Kerverner-Raez
44013,44160,Besné,Gwennenid
44014,44140,Le Bignon,Bignon
44015,44130,Blain,Blaen
44016,44430,La Boissière-du-Doré,Beuzid-an-Doured
44018,44830,Bouaye,Bouez
44019,44260,Bouée,Bozeg
44020,44340,Bouguenais,Kervegon
44022,44190,Boussay,Beuzid-Klison
44023,44130,Bouvron,Bolvronn
44024,44830,Brains,Brenn
44025,44750,Campbon,Kambon
44026,44470,Carquefou,Kerc'hfaou
44027,44390,Casson,Kazon
44028,44850,Le Cellier,Keller
44030,44410,La Chapelle-des-Marais,Chapel-ar-Geunioù
44031,44670,La Chapelle-Glain,Chapel-Glenn
44032,44330,La Chapelle-Heulin,Chapel-Huelin
44033,44260,La Chapelle-Launay,Chapel-ar-Wern
44035,44240,La Chapelle-sur-Erdre,Chapel-Erzh
44036,44110,Châteaubriant,Kastell-Briant
44037,44690,Château-Thébaud,Kastell-Tepaod
44038,44320,Chauvé,Kalveg
44039,44640,Cheix-en-Retz,Keiz-Raez
44041,44118,La Chevrolière,Kerc'hevrel
44043,44190,Clisson,Klison
44044,44290,Conquereuil,Konkerel
44045,44360,Cordemais,Kordevez
44046,44560,Corsept,Korzed
44047,44220,Couëron,Koeron
44048,44521,Couffé,Koufeg
44049,44490,Le Croisic,Ar Groazig
44050,44160,Crossac,Kroazieg
44051,44590,Derval,Derwal
44052,44480,Donges,Donez
44053,44530,Drefféac,Devrieg
44054,44110,Erbray,Ervoreg
44055,44500,La Baule-Escoublac,Ar Baol-Skoulag
44056,44130,Fay-de-Bretagne,Faouell
44057,44460,Fégréac,Fegerieg
44058,44660,Fercé,Ferreg
44061,44320,Frossay,Frozieg
44062,44130,Le Gâvre,Ar C'havr
44063,44190,Gétigné,Yestinieg
44064,44190,Gorges,Gored
44065,44520,Le Grand-Auverné,Arwerneg-Veur
44066,44119,Grandchamps-des-Fontaines,Gregamp-ar-Feunteunioù
44067,44290,Guémené-Penfao,Gwenvenez-Penfaou
44068,44530,Guenrouet,Gwenred
44069,44350,Guérande,Gwenrann
44070,44690,La Haye-Fouassière,An Hae-Foazer
44071,44115,Haute-Goulaine,Gorre-Goulen
44072,44410,Herbignac,Erbigneg
44073,44810,Héric,Hierig
44074,44610,Indre,Antr
44075,44520,Issé,Izeg
44076,44170,Jans,Hentieg
44077,44440,Joué-sur-Erdre,Yaoued
44078,44670,Juigné-des-Moutiers,Yaoueneg-ar-Mousterioù
44079,44430,Le Landreau,Lannerell
44080,44260,Lavau-sur-Loire,Gwal-Liger
44081,44650,Legé,Levieg
44082,44850,Ligné,Legneg
44083,44310,La Limouzinière,Kerlouevig
44084,44430,Le Loroux-Bottereau,Lavreer-Botorel
44085,44110,Louisfert,Lufer
44086,44590,Lusanger,Luzevieg
44088,44690,Maisdon-sur-Sèvre,Maezon-ar-Gwini
44089,44260,Malville,Kerwall
44090,44270,La Marne,Maeron
44091,44170,Marsac-sur-Don,Marzheg
44092,44290,Massérac,Merzhereg
44094,44470,Mauves-sur-Loire,Malvid
44095,44520,La Meilleraye-de-Bretagne,Melereg-Breizh
44096,44522,Mésanger,Mezansker
44097,44420,Mesquer,Mesker
44098,44780,Missillac,Merzhelieg
44099,44520,Moisdon-la-Rivière,Maezon-ar-Stêr
44100,44690,Monnières,Meliner
44101,44620,La Montagne,Ar Menez
44102,44140,Montbert,Monteverzh
44103,44550,Montoir-de-Bretagne,Mouster-al-Loc'h
44104,44370,Montrelais,Mousterlez
44105,44590,Mouais,Lanvoe
44106,44580,Les Moutiers-en-Retz,Mousteroù-Raez
44107,44850,Mouzeil,Mouzel
44108,44330,Mouzillon,Maodilon
44109,44000,Nantes,Naoned
44110,44390,Nort-sur-Erdre,Enorzh
44111,44130,Notre-Dame-des-Landes,Kernitron-al-Lann
44112,44110,Noyal-sur-Brutz,Noal-ar-Bruz
44113,44170,Nozay,Nozieg
44114,44700,Orvault,Orvez
44115,44521,Oudon,Oudon
44116,44560,Paimboeuf,Pembo
44117,44330,Le Pallet,Ar Palez
44118,44440,Pannecé,Panezeg
44119,44270,Paulx,Palud
44120,44640,Le Pellerin,Pentelloù
44121,44670,Petit-Auverné,Arwerneg-Vihan
44122,44390,Petit-Mars,Kervarc'h
44123,44290,Pierric,Pierig
44124,44540,Le Pin,Ar Bineg
44125,44420,Piriac-sur-Mer,Penc'herieg
44126,44770,La Plaine-sur-Mer,Plaen-Raez
44127,44140,La Planche,Ar Plank
44128,44630,Plessé,Plesei
44129,44160,Pontchâteau,Pontkastell-Keren
44130,44860,Pont-Saint-Martin,Pont-Marzhin
44131,44210,Pornic,Pornizh
44132,44380,Pornichet,Pornizhan
44133,44710,Port-Saint-Père,Porzh-Pêr
44134,44522,Pouillé-les-Côteaux,Paolieg-ar-Rozioù
44135,44510,Le Pouliguen,Ar Poulgwenn
44136,44770,Préfailles,Pradvael
44137,44260,Prinquiau,Prevenkel
44138,44390,Puceul,Puñsel
44139,44750,Quilly,Killig
44140,44330,La Regrippière,Skouvlant
44141,44430,La Remaudière,Kerravaot
44142,44140,Remouillé,Ruvelieg
44143,44400,Rezé,Reudied
44144,44440,Riaillé,Rialeg
44145,44640,Rouans,Rodent
44146,44660,Rougé,Ruzieg
44148,44660,Ruffigné,Ruzinieg
44149,44390,Saffré,Saverieg
44150,44860,Saint-Aignan-Grandlieu,Sant-Enion-al-Lenn-Veur
44151,44117,Saint-André-des-Eaux,Sant-Andrev-an-Doureier
44152,44160,Sainte-Anne-sur-Brivet,Santez-Anna-ar-Brived
44153,44110,Saint-Aubin-des-Châteaux,Sant-Albin-ar-C'hestell
44154,44250,Saint-Brevin-les-Pins,Sant-Brewenn
44155,44310,Saint-Colomban,Sant-Koulman
44156,44650,Corcoué-sur-Logne,Kerc'haoueg
44157,44270,Saint-Etienne-de-Mer-Morte,Sant-Stefan-Melveurzh
44158,44360,Saint-Étienne-de-Montluc,Sant-Stefan-Brengoloù
44159,44690,Saint-Fiacre-sur-Maine,Sant-Fieg-ar-Mewan
44161,44530,Saint-Gildas-des-Bois,Gweltaz-Lambrizig
44162,44800,Saint-Herblain,Sant-Ervlan
44164,44680,Saint-Hilaire-de-Chaléons,Sant-Eler-Kaleon
44165,44190,Saint-Hilaire-de-Clisson,Sant-Eler-Neved
44166,44640,Saint-Jean-de-Boiseau,Sant-Yann-ar-Granneg
44168,44720,Saint-Joachim,Sant-Yoasin
44169,44450,Saint-Julien-de-Concelles,Sant-Juluan-Kankell
44170,44670,Saint-Julien-de-Vouvantes,Sant-Juluan-Gouwent
44171,44710,Saint-Léger-les-Vignes,Sant-Lezer-ar-Gwiniegi
44172,44980,Sainte-Luce-sur-Loire,Santez-Lusenn
44173,44190,Saint-Lumine-de-Clisson,Sant-Leven-Klison
44174,44310,Saint-Lumine-de-Coutais,Sant-Leven-Ar-C'hoad
44175,44410,Saint-Lyphard,Sant-Lefer
44176,44550,Saint-Malo-de-Guersac,Sant-Maloù-Gwersac'h
44178,44680,Saint-Mars-de-Coutais,Sant-Marzh-ar-C'hoad
44179,44850,Saint-Mars-du-Désert,Sant-Marzh-an-Dezerzh
44182,44730,Saint-Michel-Chef-Chef,Sant-Mikael-Keveger
44183,44350,Saint-Molf,Sant-Molf
44184,44600,Saint-Nazaire,Sant-Nazer
44185,44460,Saint-Nicolas-de-Redon,Sant-Nikolaz-an-Hent
44186,44680,Sainte-Pazanne,Santez-Pezhenn
44187,44320,Saint-Père-en-Retz,Sant-Pêr-Raez
44188,44310,Saint-Philbert-de-Grand-Lieu,Sant-Filberzh-Deaz
44189,44160,Sainte-Reine-de-Bretagne,Santez-Rouanez-Breizh
44190,44230,Saint-Sébastien-sur-Loire,Sant-Sebastian-an-Enk
44192,44320,Saint-Viaud,Sant-Widel-Skovrid
44193,44590,Saint-Vincent-des-Landes,Sant-Visant-al-Lann
44194,44880,Sautron,Saotron
44195,44260,Savenay,Savenneg
44196,44530,Sévérac,Severeg
44197,44590,Sion-les-Mines,Hezin-ar-Mengleuzioù
44198,44840,Les Sorinières,Kersoren
44199,44110,Soudan,Saoudan
44200,44660,Soulvache,Soulvac'h
44201,44240,Sucé-sur-Erdre,Sulieg
44202,44440,Teillé,Tilhieg
44203,44360,Le Temple-de-Bretagne,Templ-Breizh
44204,44470,Thouaré-sur-Loire,Tarvieg
44205,44390,Les Touches,An Dosenneg
44206,44650,Touvois,Tolvez
44207,44440,Trans-sur-Erdre,Treant-an-Erzh
44208,44170,Treffieux,Trefieg
44209,44119,Treillières,Trelier
44210,44570,Trignac,Trinieg
44211,44420,La Turballe,An Turball
44212,44330,Vallet,Gwaled
44214,44170,Vay,Gwez
44215,44120,Vertou,Gwerzhav
44216,44116,Vieillevigne,Henwinieg
44217,44360,Vigneux-de-Bretagne,Gwinieg-Breizh
44218,44110,Villepot,Kerbod
44220,44640,Vue,Gwagenez
44221,44810,La Chevallerais,Kergaval
44222,44522,La Roche-Blanche,Ar Roc'h-Wenn
44223,44140,Geneston,Banaleg-ar-Gevred
44224,44170,La Grigonnais,Kerrigon
56001,56350,Allaire,Alaer
56002,56190,Ambon,Ambon
56003,56610,Arradon,Aradon
56004,56190,Arzal,Arzhal
56005,56640,Arzon,Arzhon-Rewiz
56006,56800,Augan,Algam
56007,56400,Auray,An Alre
56008,56870,Baden,Baden
56009,56360,Bangor,Bangor
56010,56150,Baud,Baod
56011,56350,Béganne,Begaon
56012,56380,Beignon,Benion
56013,56550,Belz,Belz
56014,56240,Berné,Berne
56015,56230,Berric,Berrig
56017,56500,Bignan,Begnen
56018,56190,Billiers,Beler
56019,56420,Billio,Bilioù
56020,56140,Bohal,Bohal
56021,56700,Brandérion,Prederion
56022,56390,Brandivy,Brandevi
56023,56400,Brech,Brec'h
56024,56580,Bréhan,Brehant-Loudieg
56025,56430,Brignac,Brennieg
56026,56310,Bubry,Bubri
56027,56420,Buléon,Buelion
56028,56220,Caden,Kaden
56029,56240,Calan,Kalann
56030,56130,Camoël,Kamoel
56031,56330,Camors,Kamorzh
56032,56800,Campénéac,Kempenieg
56034,56340,Carnac,Karnag
56035,56140,Caro,Karozh
56036,56850,Caudan,Kaodan
56039,56500,La Chapelle-Neuve,Ar Chapel-Nevez (56)
56040,56620,Cléguer,Kleger
56041,56480,Cléguérec,Klegereg
56042,56390,Colpo,Kolpoù
56043,56430,Concoret,Konkored
56044,56200,Cournon,Kornon
56045,56230,Le Cours,Ar C'hour
56046,56950,Crach,Krac'h
56047,56580,Crédin,Kerzhin
56048,56540,Le Croisty,Ar C'hroesti
56049,56920,Croixanvec,Kroeshañveg
56050,56120,La Croix-Helléan,Ar Groez-Helean
56051,56420,Cruguel,Krugell
56052,56750,Damgan,Damgan
56053,56250,Elven,An Elven
56054,56410,Erdeven,An Ardeven
56055,56410,Etel,An Intel
56056,56490,Evriguet,Evriged
56057,56320,Le Faouët,Ar Faoued
56058,56130,Férel,Ferel
56060,56200,Les Fougerêts,Felgerieg-al-Lann
56062,56680,Gâvres,Gavr
56063,56530,Gestel,Yestael
56065,56800,Gourhel,Gourhael
56066,56110,Gourin,Gourin
56067,56390,Grand-Champ,Gregam
56068,56120,La Grée-Saint-Laurent,Ar C'hrav-Sant-Laorañs
56069,56590,Groix,Groe
56070,56120,Guégon,Gwegon
56071,56420,Guéhenno,Gwezhennoù
56072,56920,Gueltas,Gweltaz
56073,56160,Guémené-sur-Scorff,Ar Gemene
56074,56150,Guénin,Gwennin
56075,56380,Guer,Gwern-Porc'hoed
56076,56310,Guern,Gwern
56077,56190,Le Guerno,Ar Gwernoù
56078,56520,Guidel,Gwidel
56079,56800,Guillac,Gilieg
56080,56490,Guilliers,Gwiler-Porc'hoed
56081,56560,Guiscriff,Gwiskri
56082,56120,Helléan,Helean
56083,56700,Hennebont,Henbont
56084,56450,Le Hézo,Hezoù
56085,56170,Hoedic,Edig
56086,56170,Île-d'Houat,Houad
56087,56780,Île-aux-Moines,Enizenac'h
56088,56840,Île-d'Arz,An Arzh
56089,56240,Inguiniel,An Ignel
56090,56650,Inzinzac-Lochrist,Zinzag-Lokrist
56091,56120,Josselin,Josilin
56092,56920,Kerfourn,Kerforn
56093,56300,Kergrist,Kergrist
56094,56700,Kervignac,Kervignag
56096,56690,Landaul,Landaol
56097,56690,Landévant,Landevan
56098,56600,Lanester,Lannarstêr
56099,56160,Langoëlan,Lanwelan
56100,56630,Langonnet,Langoned
56101,56440,Languidic,Langedig
56103,56120,Lantillac,Lantilieg
56104,56240,Lanvaudan,Lanvodan
56105,56320,Lanvénégen,Lannejenn
56106,56870,Larmor-Baden,An Arvor-Baden
56107,56260,Larmor-plage,An Arvor
56108,56230,Larré,Lare
56109,56190,Lauzach,Laozag
56110,56160,Lignol,An Ignol
56111,56220,Limerzel,Lizmerzher
56112,56460,Lizio,Lizioù
56113,56160,Locmalo,Lokmac'hloù
56114,56360,Locmaria,Lokmaria-ar-Gerveur
56115,56390,Locmaria-Grand-Champ,Lokmaria-Gregam
56116,56740,Locmariaquer,Lokmaria-Kaer
56117,56500,Locminé,Logunec'h
56118,56570,Locmiquélic,Lokmikaelig
56119,56550,Locoal-Mendon,Lokoal-Mendon
56120,56390,Locqueltas,Lokeltaz
56121,56100,Lorient,An Oriant
56122,56800,Loyat,Louad
56123,56220,Malansac,Malañseg
56124,56140,Malestroit,Malastred
56125,56300,Malguénac,Malgeneg
56126,56130,Marzan,Marzen
56127,56430,Mauron,Maoron
56128,56310,Melrand,Mêlrant
56129,56490,Ménéac,Menieg
56130,56700,Merlevenez,Brelevenez
56131,56320,Meslan,Mêlann
56132,56890,Meucon,Meukon
56133,56140,Missiriac,Megerieg
56134,56490,Mohon,Mozhon
56135,56230,Molac,Moulleg
56136,56380,Monteneuf,Monteneg
56137,56250,Monterblanc,Sterwenn
56139,56800,Montertelot,Mousterdelav
56140,56500,Moréac,Mourieg
56141,56500,Moustoir-Ac,Moustoer-Logunec'h
56143,56190,Muzillac,Muzilheg
56145,56430,Néant-sur-Yvel,Neant
56146,56300,Neulliac,Neulieg
56147,56130,Nivillac,Nivilieg
56148,56690,Nostang,Lostenk
56149,56190,Noyal-Muzillac,Noal-Muzilheg
56151,56920,Noyal-Pontivy,Noal-Pondi
56152,56360,Le,PalaisPorzh-Lae
56153,56130,Péaule,Pleaol
56154,56220,Peillac,Paolieg
56155,56760,Pénestin,Pennestin
56156,56160,Persquen,Persken
56157,56420,Plaudren,Plaodren
56158,56890,Plescop,Pleskob
56159,56140,Pleucadeuc,Plegadeg
56160,56120,Pleugriffet,Ploueg-Grifed
56161,56400,Ploemel,Pleñver
56162,56270,Ploemeur,Plañvour
56163,56160,Ploërdut,Pleurdud
56164,56880,Ploeren,Ploveren
56166,56240,Plouay,Ploue
56167,56400,Plougoumelen,Plougouvelen
56168,56340,Plouharnel,Plouharnel
56169,56680,Plouhinec,Pleheneg
56170,56770,Plouray,Plourae
56171,56220,Pluherlin,Pluhernin
56172,56420,Plumelec,Pluveleg
56174,56500,Plumelin,Pluverin
56175,56400,Plumergat,Pluvergad
56176,56400,Pluneret,Plunered
56177,56330,Pluvigner,Pleuwigner
56178,56300,Pontivy,Pondi
56179,56620,Pont-Scorff,Pont-Skorf
56180,56380,Porcaro,Porzh-Karozh
56181,56290,Port-Louis,Porzh-Loeiz
56182,56320,Priziac,Prizieg
56184,56230,Questembert,Kistreberzh
56185,56530,Quéven,Kewenn
56186,56170,Quiberon,Kiberen
56188,56310,Quistinic,Kistinid
56189,56500,Radenac,Radeneg
56190,56500,Réguiny,Regini
56191,56140,Réminiac,Ruvenieg
56193,56670,Riantec,Rianteg
56194,56350,Rieux,Reoz
56195,56130,La Roche-Bernard,Ar Roc'h-Bernez
56196,56220,Rochefort-en-Terre,Roc'h-an-Argoed
56198,56580,Rohan,Roc'han
56199,56110,Roudouallec,Roudoualleg
56200,56140,Ruffiac,Rufieg
56201,56110,Le Saint,Ar Sent
56202,56140,Saint-Abraham,Sant-Abran
56203,56480,Saint-Aignan,Sant-Inan
56204,56500,Saint-Allouestre,Sant-Aleustr
56205,56450,Saint-Armel,Sant-Armael
56206,56890,Saint-Avé,Sant-Teve
56207,56150,Saint-Barthélemy,Bartelame
56208,56430,Saint-Brieuc-de-Mauron,Sant-Brieg-Maoron
56209,56480,Sainte-Brigitte,Berc'hed (56)
56210,56540,Saint-Caradec-Trégomel,Sant-Karadeg-Tregonvael
56211,56140,Saint-Congard,Sant-Kongar
56212,56130,Saint-Dolay,Sant-Aelwez
56213,56920,Saint-Gérand,Sant-Jelan
56214,56730,Saint-Gildas-de-Rhuys,Lokentaz
56215,56920,Saint-Gonnery,Sant-Goneri
56216,56350,Saint-Gorgon,Sant-Kogo
56218,56220,Saint-Gravé,Sant-Gravez
56219,56460,Saint-Guyomard,Sant-Gwioñvarc'h
56220,56700,Sainte-Hélène,Santez-Elen
56221,56220,Saint-Jacut-les-Pins,Sant-Yagu-ar-Bineg
56222,56660,Saint-Jean-Brévelay,Sant-Yann-Brevele
56223,56350,Saint-Jean-la-Poterie,Sant-Yann-ar-Wern
56224,56140,Saint-Laurent-sur-Oust,Sant-Laorañs-Graeneg
56225,56430,Saint-Léry,Sant-Leri
56226,56380,Saint-Malo-de-Beignon,Sant-Maloù-Benion
56227,56490,Saint-Malo-des-Trois-Fontaines,Sant-Maloù-an-Teir-Feunteun
56228,56140,Saint-Marcel,Sant-Marc'hell
56229,56200,Saint-Martin-sur-Oust,Sant-Varzhin-an-Oud
56230,56910,Saint-Nicolas-du-Tertre,Sant-Nikolaz-ar-Roz
56231,56250,Saint-Nolff,Sant-Nolf
56232,56350,Saint-Perreux,Sant-Pereg
56233,56470,Saint-Philibert,Sant-Filiberzh
56234,56510,Saint-Pierre-Quiberon,Sant-Pêr-Kiberen
56236,56120,Saint-Servant,Sant-Servant
56237,56300,Saint-Thuriau,Sant-Turiav
56238,56540,Saint-Tugdual,Sant-Tudal
56239,56350,Saint-Vincent-sur-Oust,Sant-Visant-an-Oud
56240,56370,Sarzeau,Sarzhav
56241,56360,Sauzon,Saozon
56242,56160,Séglien,Seglian
56243,56860,Séné,Sine
56244,56460,Sérent,Serent
56245,56480,Silfiac,Silieg
56246,56300,Le Sourn,Ar Sorn
56247,56250,Sulniac,Sulnieg
56248,56450,Surzur,Surzhur
56249,56800,Taupont,Talbont
56250,56130,Théhillac,Teieleg
56252,56370,Le Tour-du-Parc,Tro-Park
56253,56140,Tréal,Treal
56254,56250,Trédion,Tredion
56255,56250,Treffléan,Trevlean
56256,56430,Tréhorenteuc,Trec'horanteg
56257,56710,La Trinité-Porhoët,An Drinded-Porc'hoed
56258,56470,La Trinité-sur-Mer,An Drinded-Karnag
56259,56190,La Trinité-Surzur,An Drinded-Surzhur
56260,56000,Vannes,Gwened
56261,56250,La Vraie-Croix,Langroez
56262,56400,Le Bono,Ar Bonoù
56263,56400,Sainte-Anne-d'Auray,Santez-Anna-Wened
56264,56540,Kernascléden,Kernaskledenn
85021,85610,La Bernardière,Kervernarzh
85024,85710,Bois-de-Céné,Koad-Keneg
85029,85230,Bouin,Bonn
85039,85530,La Bruffière,Brufer
85076,85610,Cugand,Kugant
85102,85670,Grand'Landes,Lanveur-ar-Marzoù
85197,85260,Saint-André-Treize-Voies,Sant-Andrev-Trizek-Hent Kum. dileuriet - Cne déléguée
85210,85670,Saint-Etienne-du-Bois,Sant-Stefan-ar-C'hoad
22123,22100,Léhon,Lehon
22154,22400,Morieux,Morieg
22173,22400,Planguenoual,Plangonwal
22038,22170,Châtelaudren,Kastellaodren
22078,22450,Hengoat,Hengoad
22247,22450,Pommerit-Jaudy,Peurid-ar-Roc'h
22253,22450,Pouldouran,Pouldouran
29129,29690,Locmaria-Berrien,Lokmaria-Berrien
35303,35460,Saint-Ouen-la-Rouërie,Sant-Owen-Reoger
35341,35460,Tremblay,Kreneg
35100,35210,Dompierre-du-Chemin,Dompêr-an-Hent
35301,35360,Saint-M'Hervon,Lanvaelvon
35053,35680,Chancé,Kantieg
35269,35140,Saint-Georges-de-Chesné,Sant-Jord-Kadeneg
35293,35140,Saint-Marc-sur-Couesnon,Sant-Marzh-ar-C'houenon
35348,35140,Vendel,Gwennel
35011,35460,Baillé,Balieg
35147,35720,Lanhélin,Lanhelen
35344,35720,Tressé,Trese
44017,44540,Bonnoeuvre,Banvre
44093,44540,Maumusson,Malvegon
44191,44540,Saint-Sulpice-des-Landes,Sant-Suleg-al-Lanneier
44219,49440,Vritz,Gwerid
56059,56120,Les Forges,Ar Govelioù
56138,56800,Monterrein,Mousterrin
56016,56310,Bieuzy,Bizhui
